neutral;2016-08-11 08:10;212,7;19,39;3,7;333,69;216,4;666,67;584;584;564;1164;1148;37,72;0,43;0,98;81,21;38,7;98,25;99,32;497,33;564
neutral;2016-08-11 08:15;192,77;25,46;2,93;396,9;195,7;621,33;548;548;608;1076;1156;39,74;0,4;0,97;110,83;40,71;98,25;99,29;454,67;608
neutral;2016-08-11 08:20;192,2;25,19;1,78;428,97;193,98;665,33;496;496;572;1144;1068;33,77;0,34;0,91;141,55;34,68;98,17;100;478,67;572
neutral;2016-08-11 08:25;203,93;17,92;1,82;456,18;205,75;674,67;540;540;552;1156;1092;34,67;0,3;0,88;159,28;35,55;97,35;100;481,33;552
neutral;2016-08-11 08:30;222,16;12,46;1,75;476,54;223,91;709,33;564;564;548;1206,66;1112;29,96;0,32;0,88;166,26;30,84;97,5;100;497,33;548
neutral;2016-08-11 08:35;191,5;7;1,93;508,76;193,43;709,33;552;552;612;1233,33;1164;28,66;0,35;0,93;177,71;29,59;96,55;100;524;612
bad;2016-08-11 08:40;196,02;7,88;1,77;500,73;197,79;662,67;584;584;624;1198,67;1208;24,66;0,36;0,88;182,6;25,54;94,31;100;536;624
bad;2016-08-11 08:45;201,07;9,7;1,67;542,5;202,74;605,33;584;584;548;1132;1132;26,96;0,39;0,87;181,92;27,83;94,49;100;526,67;548
bad;2016-08-11 08:50;196,13;12,89;1,55;498,71;197,68;586,67;640;640;580;1017,34;1220;46,6;0,41;0,81;163,43;47,41;93,15;99,35;430,67;580
bad;2016-08-11 08:55;206,99;19,12;1,76;528,95;208,75;677,33;660;660;664;1096;1324;54,19;0,43;0,87;177,96;55,06;94,84;99,38;418,67;664
bad;2016-08-11 09:00;228,28;22,15;2,12;437,25;230,4;785,33;800;800;740;1194,66;1540;50,01;0,44;0,78;180,87;50,79;90,71;100;409,33;740
bad;2016-08-11 09:05;2,21;21,95;2,21;437,25;230,4;834,67;828;828;740;1309,34;1568;39,41;0,51;0,95;191,71;40,36;92,86;100;474,67;740
bad;2016-08-11 09:10;225,07;24,15;2,4;352,85;227,47;793,33;812;812;780;1288;1592;35,85;0,54;1,15;195,55;37;92,61;100;494,67;780
neutral;2016-08-11 09:15;226,56;21,83;2,5;397,46;229,06;786,67;740;740;832;1332;1572;50,7;0,53;1,26;345,35;51,96;96,88;99,03;545,33;832
neutral;2016-08-11 09:20;211,69;28,3;3,36;328,63;215,05;777,33;772;772;836;1404;1608;54,95;0,47;0,98;381,57;55,93;97,16;98,09;626,67;836
neutral;2016-08-11 09:25;200,76;23,22;3,74;324,94;204,5;828;776;776;696;1502,67;1472;63,03;0,46;0,88;389,4;63,91;96,99;97,89;674,67;696
bad;2016-08-11 09:30;5,25;30,06;5,25;324,94;204,5;766,67;784;784;740;1469,34;1524;61,7;0,54;0,66;307,19;62,36;94,68;96,07;702,67;740
bad;2016-08-11 09:35;197,07;35,77;11,94;308,9;209,01;753,33;700;700;740;1456;1440;0,57;0,56;0,57;307,19;62,36;92,22;95,35;702,67;740
bad;2016-08-11 09:40;226,2;46,69;19,21;332,78;245,41;780;780;780;744;1446,67;1524;67,89;0,66;0,45;195,87;68,34;92,22;95,96;666,67;744
bad;2016-08-11 09:45;222,07;39,28;16,8;318,52;238,87;816;796;796;796;1452;1592;49,3;0,69;0,46;150,05;49,76;89,6;98,86;636;796
bad;2016-08-11 09:50;205,29;22,28;11,51;310,19;216,8;828;824;824;704;1425,33;1528;42,68;0,59;0,59;124,49;43,27;88,89;98,86;597,33;704
bad;2016-08-11 09:55;175,63;17,94;4,78;301,91;180,41;810,67;916;916;712;1428;1628;26,94;0,54;0,73;106,57;27,67;90;99,45;617,33;712
bad;2016-08-11 10:00;205,29;17,94;4,78;313,7;205,29;762,67;892;892;720;1390,67;1612;26,33;0,53;0,75;85,96;27,08;92,39;100;628;720
bad;2016-08-11 10:05;189,47;22,72;2,03;324,91;191,5;750,67;796;796;704;1388;1500;21,91;0,55;0,81;90,59;22,72;93,37;100;637,33;704
neutral;2016-08-11 10:10;212,51;22,44;1,81;330,79;214,32;758,67;732;732;680;1401,34;1412;23,4;0,57;0,81;91,94;24,21;95,12;100;642,67;680
bad;2016-08-11 10:15;184,86;20,73;1,79;304,98;186,65;773,33;712;712;700;1437,33;1412;21,31;0,6;0,79;86,85;22,1;94,94;100;664;700
neutral;2016-08-11 10:20;199,6;21,55;2,03;302,81;201,63;798,67;724;724;680;1482,67;1404;0,76;0,61;0,76;86,85;22,1;96,2;100;684;680
good;2016-08-11 10:25;190,98;30,82;2,54;288,58;193,52;746,67;776;776;608;1456;1384;26,62;0,56;0,75;64,97;27,37;97,04;100;709,33;608
good;2016-08-11 10:30;219,34;31,77;3,56;284,98;222,9;813,33;796;796;588;1541,33;1384;27,87;0,46;0,78;56,57;28,65;97,31;99,4;728;588
good;2016-08-11 10:35;216,07;27,68;3,27;295,01;219,34;833,33;756;756;664;1553,33;1420;29,84;0,39;0,82;53,89;30,66;95,98;99,4;720;664
neutral;2016-08-11 10:40;189,02;23,69;1,81;289,65;190,83;842,67;720;720;696;1590,67;1416;23,34;0,34;0,92;62,49;24,26;94,3;98,27;748;696
neutral;2016-08-11 10:45;173,51;24,56;1,78;296,5;175,29;816;712;712;736;1564;1448;26,42;0,36;1,17;64,22;27,59;93,12;98,36;748;736
neutral;2016-08-11 10:50;192,17;23,55;2,39;381,71;194,56;845,33;720;720;664;1596;1384;25,75;0,39;1,24;62,89;26,99;92,16;98,26;750,67;664
neutral;2016-08-11 10:55;190,62;21,92;3,24;379,29;193,86;876;672;672;732;1645,33;1404;36,29;0,46;1,18;65,54;37,47;93,64;99,43;769,33;732
good;2016-08-11 11:00;236,52;19,7;2,94;377,7;239,46;937,33;752;752;712;1684;1464;28,41;0,52;0,76;68,16;29,17;95,24;98,85;746,67;712
good;2016-08-11 11:05;236;18,68;2,55;322,24;238,55;878,67;744;744;712;1625,34;1456;32,36;0,52;0,76;66,15;32,36;97,02;99,45;746,67;712
neutral;2016-08-11 11:10;278,11;16,32;1,4;320,7;279,51;797,33;764;764;612;1442,66;1376;23,91;0,53;0,33;58,54;24,24;94,97;98,74;645,33;612
neutral;2016-08-11 11:15;215,74;12,94;1,19;340,9;216,93;717,33;668;668;532;1288;1200;30,07;0,37;0,25;62,32;30,32;93,43;99,28;570,67;532
bad;2016-08-11 11:20;211,75;12,94;1,19;330,34;211,75;654,67;588;588;532;1225,34;1120;28,7;0,37;0,25;81,1;28,7;93,5;99,18;570,67;532
neutral;2016-08-11 11:25;215,17;6,79;1,46;342,63;216,63;636;580;580;448;1205,33;1028;36,18;0,54;0,28;137,92;36,46;96,67;100;569,33;448
neutral;2016-08-11 11:30;166,85;4,89;1,6;356,93;168,45;613,33;544;544;448;1182,66;992;41,3;0,54;0,28;118,05;41,3;96,9;100;569,33;448
neutral;2016-08-11 11:35;169,63;4,89;1,6;400,57;169,63;637,33;580;580;480;1232;1060;35,35;0,52;0,29;88,87;35,64;96,9;100;594,67;480
neutral;2016-08-11 11:40;182,78;14,39;2,09;384,43;184,87;720;556;556;476;1312;1032;0,44;0,47;0,44;88,87;35,64;95,83;100;592;476
neutral;2016-08-11 11:45;228,79;14,08;2,59;391,23;231,38;702,67;652;652;508;1312;1160;30,06;0,44;0,66;65,96;30,72;94,74;99,26;609,33;508
neutral;2016-08-11 11:50;232,45;13,97;3,11;400,94;235,56;677,33;644;644;520;1269,33;1164;22,66;0,41;0,95;71,89;23,61;94,57;98,55;592;520
neutral;2016-08-11 11:55;234,4;14,4;2,59;396,06;236,99;677,33;644;644;540;1309,33;1184;20,63;0,36;0,91;72,04;21,54;92,8;97,87;632;540
neutral;2016-08-11 12:00;225,09;9,07;3,18;384,91;228,27;672;568;568;544;1309,33;1112;22,42;0,31;0,65;67,5;23,07;90,91;97,87;637,33;544
neutral;2016-08-11 12:05;3,53;24,25;3,53;384,91;228,27;604;552;552;544;1241,33;1096;22,07;0,31;0,65;66,72;22,07;88,89;98,56;637,33;544
neutral;2016-08-11 12:10;315,87;23,07;3,85;388,09;319,72;652;488;488;500;1257,33;988;21,61;0,27;0,33;66,21;21,94;92,22;99,2;605,33;500
neutral;2016-08-11 12:15;389,33;25,68;3,46;354,36;392,79;644;472;472;464;1218,67;936;21,96;0,29;0,27;67,86;22,23;94,87;100;574,67;464
neutral;2016-08-11 12:20;425,75;25,68;3,46;361,16;425,75;640;432;432;440;1174,67;872;21,96;0,29;0,27;67,86;22,23;94,87;100;534,67;440
neutral;2016-08-11 12:25;333,82;10,38;3,37;442,47;337,19;605,33;436;436;468;1113,33;904;23,61;0,37;0,81;49,87;24,42;94,81;100;508;468
neutral;2016-08-11 12:30;218,16;10,8;3,36;420,89;221,52;642,67;392;392;480;1200;872;24,87;0,4;0,82;52,18;25,69;93,51;100;557,33;480
neutral;2016-08-11 12:35;197,7;11,13;3,17;450,43;200,87;642,67;392;392;492;1217,34;884;24,87;0,4;0,82;52,18;25,69;86,67;100;574,67;492
neutral;2016-08-11 12:40;200,48;5,5;1,29;395,22;201,77;664;488;488;428;1270,67;916;27,76;0,4;0,55;61,06;28,31;92,08;100;606,67;428
good;2016-08-11 12:45;0,59;4,31;0,59;395,22;201,77;654,67;456;456;436;1281,34;892;32,79;0,41;0,27;60,07;33,06;96,36;96,72;626,67;436
good;2016-08-11 12:50;186,68;3,89;0,69;355,41;187,37;684;492;492;436;1310,67;928;28,78;0,41;0,46;55,67;29,24;96,36;96,72;626,67;436
good;2016-08-11 12:55;267,49;4,74;0,89;424,07;268,38;690,67;472;472;552;1352;1024;32,8;0,98;0,64;43,26;33,44;95,8;95,33;661,33;552
good;2016-08-11 13:00;267,97;5,66;1,52;493,79;269,49;722,67;572;572;704;1406,67;1276;31,79;2,94;0,81;44,52;32,6;96,15;95,18;684;704
neutral;2016-08-11 13:05;267,97;5,66;1,52;493,79;269,49;748;588;588;648;1425,33;1236;39,69;4,55;0,79;57,11;40,48;97,14;94,84;677,33;648
good;2016-08-11 13:10;290,58;5,83;3,07;517,04;293,65;757,33;552;552;572;1466,66;1124;31,09;5,27;0,79;65,38;31,88;98,37;98,61;709,33;572
good;2016-08-11 13:15;297,98;6,93;4,74;461,23;302,72;810,67;640;640;580;1540;1220;28,9;5,62;0,73;70,74;29,63;95,52;99,33;729,33;580
neutral;2016-08-11 13:20;315,2;8,59;6,86;655,28;322,06;810,67;640;640;628;1513,34;1268;28,9;5,62;0,73;70,74;29,63;95,52;99,33;702,67;628
bad;2016-08-11 13:25;307,07;10,87;6,7;708,36;313,77;972;856;856;736;1688;1592;25,25;5,84;0,74;53,84;25,99;90,7;98,87;716;736
neutral;2016-08-11 13:30;270,48;8,75;5,25;612,8;275,73;782,67;932;932;768;1492;1700;24,03;5,49;0,74;54,1;24,77;89,6;98,44;709,33;768
neutral;2016-08-11 13:35;3,62;8,93;3,62;612,8;275,73;782,67;932;932;768;1492;1700;0,77;5,4;0,77;54,1;24,77;89,6;98,96;709,33;768
